lr	epoch	TrainAcc	TrainLoss	TestAcc	TestLoss	Time
0.1	1	0.09484	3.930767823638916	0.1206	3.7549465209960937	2019-04-10 20:23:38.798925
0.1	2	0.1876	3.34096799118042	0.223	3.169207831954956	2019-04-10 20:25:55.768243
0.1	3	0.26332	2.9237150539398193	0.2505	2.952540100860596	2019-04-10 20:28:13.591317
0.1	4	0.3271	2.6015133058166504	0.3262	2.629858460235596	2019-04-10 20:30:32.163426
0.1	5	0.37608	2.3531036336517333	0.3668	2.418632640838623	2019-04-10 20:32:48.642523
0.1	6	0.42	2.1624603997039795	0.3592	2.486691596221924	2019-04-10 20:35:03.265133
0.1	7	0.4506	2.0195257870483396	0.4189	2.213141618347168	2019-04-10 20:37:17.790908
0.1	8	0.48056	1.8914564569091796	0.4462	2.047348849105835	2019-04-10 20:39:32.222449
0.1	9	0.50432	1.791527255783081	0.4631	1.997634614944458	2019-04-10 20:41:46.795907
0.1	10	0.5246	1.7005219721221925	0.4576	2.0880972476959228	2019-04-10 20:44:01.363034
0.1	11	0.5399	1.6407862109375	0.4328	2.2611863094329836	2019-04-10 20:46:15.415821
0.1	12	0.55404	1.582275030479431	0.4961	1.8556744310379027	2019-04-10 20:48:29.783173
0.1	13	0.56536	1.531972944869995	0.4883	1.9459463762283324	2019-04-10 20:50:44.149193
0.1	14	0.58102	1.4859962733459473	0.4779	1.9750743997573852	2019-04-10 20:52:58.707484
0.1	15	0.59106	1.4493478185272217	0.4767	1.9971655567169189	2019-04-10 20:55:13.112782
0.1	16	0.59678	1.425457562561035	0.535	1.6976619251251222	2019-04-10 20:57:27.549230
0.1	17	0.60482	1.390349767074585	0.5311	1.7142470668792724	2019-04-10 20:59:40.401764
0.1	18	0.60846	1.3687638751602174	0.522	1.757919499015808	2019-04-10 21:01:53.305508
0.1	19	0.61542	1.343308342704773	0.5145	1.8830735870361328	2019-04-10 21:04:06.913917
0.1	20	0.62166	1.3241311665725708	0.5344	1.6809539978027344	2019-04-10 21:06:19.351035
0.1	21	0.6261	1.3065203947448731	0.5337	1.7672008760452271	2019-04-10 21:08:32.465170
0.1	22	0.63004	1.2969734285736083	0.5254	1.7923826204299926	2019-04-10 21:10:45.993916
0.1	23	0.63128	1.2850488347625733	0.544	1.6805776569366455	2019-04-10 21:12:59.671493
